,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jamestown,US,42.097,-79.2353,54.01,78,100,16.11,overcast clouds
1,San Jose,US,37.3394,-121.895,85.1,51,40,10.36,smoke
2,Severo-Kurilsk,RU,50.6789,156.125,50.13,75,14,16.8,few clouds
3,Busselton,AU,-33.65,115.3333,49.8,92,23,8.5,few clouds
4,Butaritari,KI,3.0707,172.7902,82.53,73,52,17.92,broken clouds
5,Bredasdorp,ZA,-34.5322,20.0403,52.48,92,24,3.42,few clouds
6,Kropachevo,RU,55.0112,57.9896,30.33,85,87,3.71,overcast clouds
7,Caravelas,BR,-17.7125,-39.2481,73.99,84,0,9.24,clear sky
8,Bengkulu,ID,-3.8004,102.2655,74.86,89,87,3.8,overcast clouds
9,Oriximina,BR,-1.7656,-55.8661,92.62,41,26,4.72,scattered clouds
10,Atuona,PF,-9.8,-139.0333,77.05,76,1,17.29,clear sky
11,Assiniboia,CA,49.6334,-105.9845,73.22,25,73,13.8,broken clouds
12,Rocha,UY,-34.4833,-54.3333,54.0,94,0,6.31,clear sky
13,Guerrero Negro,MX,27.9769,-114.0611,86.4,50,7,8.9,clear sky
14,Barranca,PE,-10.75,-77.7667,62.29,79,88,10.71,overcast clouds
15,Buraydah,SA,26.326,43.975,77.45,18,0,3.09,clear sky
16,Luderitz,NA,-26.6481,15.1594,56.34,68,0,12.17,clear sky
17,Shimoda,JP,34.6667,138.95,69.1,74,13,13.65,few clouds
18,Ushuaia,AR,-54.8,-68.3,44.26,76,75,29.93,light rain
19,Khipro,PK,25.8285,69.3772,79.29,70,11,11.56,few clouds
20,Lesnyye Polyany,RU,55.9667,37.8667,45.75,89,100,8.99,overcast clouds
21,Albany,US,42.6001,-73.9662,63.64,71,56,6.87,broken clouds
22,Zhezkazgan,KZ,47.8043,67.7144,47.16,66,8,7.67,clear sky
23,Uch,FR,45.3192,-0.9345,63.03,89,100,18.57,overcast clouds
24,Hilo,US,19.7297,-155.09,85.28,82,100,8.05,moderate rain
25,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,100,100,25.32,light snow
26,Saint-Philippe,RE,-21.3585,55.7679,67.59,72,43,11.14,scattered clouds
27,Bluff,NZ,-46.6,168.3333,53.87,85,71,2.73,broken clouds
28,Cape Town,ZA,-33.9258,18.4232,58.12,78,0,3.44,clear sky
29,Mackay,AU,-21.15,149.2,69.67,83,100,6.29,overcast clouds
30,Norman Wells,CA,65.282,-126.8329,46.44,66,20,11.5,few clouds
31,Clyde River,CA,70.4692,-68.5914,34.03,80,20,5.75,few clouds
32,Canton,CN,23.1167,113.25,82.35,67,37,5.1,scattered clouds
33,Saskylakh,RU,71.9167,114.0833,21.87,97,85,6.08,overcast clouds
34,Fairbanks,US,64.8378,-147.7164,40.6,92,100,0.0,mist
35,Nanortalik,GL,60.1432,-45.2371,43.43,99,97,6.4,overcast clouds
36,Nanyuki,KE,0.0167,37.0728,57.69,68,3,11.05,clear sky
37,Beisfjord,NO,68.3751,17.5988,46.45,79,23,7.58,few clouds
38,Jacareacanga,BR,-6.2222,-57.7528,84.69,46,52,1.36,broken clouds
39,New Norfolk,AU,-42.7826,147.0587,51.93,84,100,0.72,overcast clouds
40,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,94,75,8.05,broken clouds
41,Misratah,LY,32.3754,15.0925,79.79,74,99,10.67,overcast clouds
42,Amahai,ID,-3.3333,128.9167,77.54,83,98,4.41,light rain
43,Bethel,US,41.3712,-73.414,67.69,65,100,6.91,overcast clouds
44,Oktyabrskiy,RU,54.4815,53.471,38.71,68,100,5.06,overcast clouds
45,Port-Gentil,GA,-0.7193,8.7815,76.96,88,40,6.91,scattered clouds
46,Nouadhibou,MR,20.931,-17.0347,78.78,78,67,11.5,broken clouds
47,Kapaa,US,22.0752,-159.319,84.52,67,20,11.5,few clouds
48,Hithadhoo,MV,-0.6,73.0833,79.45,80,100,14.18,moderate rain
49,Coquimbo,CL,-29.9533,-71.3436,56.93,82,75,11.5,broken clouds
50,Cherskiy,RU,68.75,161.3,28.02,66,9,3.53,clear sky
51,Bodri,IN,23.1667,81.4333,72.45,87,26,3.13,scattered clouds
52,Qaanaaq,GL,77.484,-69.3632,31.23,99,99,1.45,light snow
53,Punta Arenas,CL,-53.15,-70.9167,50.11,57,40,27.63,scattered clouds
54,Aklavik,CA,68.2191,-135.0107,32.47,100,100,17.36,snow
55,Port Alfred,ZA,-33.5906,26.891,64.18,99,100,7.0,light rain
56,Nyazepetrovsk,RU,56.0531,59.6028,18.16,98,100,2.64,overcast clouds
57,Mitzic,GA,0.7821,11.549,67.75,99,100,3.53,moderate rain
58,Ponta Delgada,PT,37.7333,-25.6667,68.5,77,20,5.75,few clouds
59,Saint George,US,37.1041,-113.5841,93.79,23,0,14.97,clear sky
60,Talaya,RU,61.3833,152.75,28.69,88,95,2.19,overcast clouds
61,Vaini,TO,-21.2,-175.2,74.35,85,85,11.81,light rain
62,Ilulissat,GL,69.2167,-51.1,42.82,87,75,8.05,broken clouds
63,Mishan,CN,45.55,131.8833,53.49,89,0,3.0,clear sky
64,Mbala,ZM,-8.8402,31.3659,66.2,43,25,9.01,scattered clouds
65,Gigmoto,PH,13.7796,124.39,79.79,86,100,0.67,overcast clouds
66,Avarua,CK,-21.2078,-159.775,78.85,89,89,5.75,overcast clouds
67,Jiaojiang,CN,28.6803,121.4428,73.0,92,100,3.58,overcast clouds
68,Rognan,NO,67.0953,15.3878,51.06,87,41,7.99,scattered clouds
69,Provideniya,RU,64.3833,-173.3,39.31,81,100,8.95,overcast clouds
70,Ayan,RU,56.45,138.1667,38.55,82,100,8.66,overcast clouds
71,Cidreira,BR,-30.1811,-50.2056,61.59,88,100,13.09,overcast clouds
72,Brae,GB,60.3964,-1.353,51.03,90,66,13.33,broken clouds
73,Rio Grande,BR,-32.035,-52.0986,68.11,89,0,11.63,clear sky
74,Tete,MZ,-16.1564,33.5867,89.69,35,40,9.22,scattered clouds
75,Senneterre,CA,48.3835,-77.2328,47.34,94,100,10.4,overcast clouds
76,Lasa,IT,46.6166,10.7002,49.08,78,19,1.74,few clouds
77,Rikitea,PF,-23.1203,-134.9692,69.6,59,66,9.64,broken clouds
78,Sitka,US,57.0531,-135.33,55.29,76,100,3.44,overcast clouds
79,Tuatapere,NZ,-46.1333,167.6833,58.75,63,47,1.74,scattered clouds
80,Sandpoint,US,48.2766,-116.5533,85.86,27,0,6.91,clear sky
81,Mataura,NZ,-46.1927,168.8643,58.35,71,38,3.87,scattered clouds
82,Lebu,CL,-37.6167,-73.65,53.74,73,0,17.13,clear sky
83,Bukachacha,RU,52.9833,116.9167,29.12,66,59,2.95,broken clouds
84,Methven,NZ,-43.6333,171.65,58.01,69,96,3.53,overcast clouds
85,Upernavik,GL,72.7868,-56.1549,36.28,99,100,12.84,light rain
86,Gari,RU,59.4307,62.3497,23.2,90,47,5.41,scattered clouds
87,Tasiilaq,GL,65.6145,-37.6368,37.56,98,100,1.92,overcast clouds
88,Port Elizabeth,ZA,-33.918,25.5701,66.09,97,75,17.27,mist
89,Darnah,LY,32.767,22.6367,83.48,43,20,9.28,few clouds
90,Codrington,AU,-38.2667,141.9667,52.14,84,100,11.72,overcast clouds
91,Constitucion,CL,-35.3333,-72.4167,57.11,73,0,14.0,clear sky
92,Geraldton,AU,-28.7667,114.6,46.81,93,0,5.75,clear sky
93,Pangnirtung,CA,66.1451,-65.7125,39.2,56,20,11.5,few clouds
94,Vicuna,CL,-30.0319,-70.7081,49.73,50,86,0.6,overcast clouds
95,Eyl,SO,7.9803,49.8164,79.03,76,98,15.52,overcast clouds
96,Hobart,AU,-42.8794,147.3294,52.27,92,75,8.05,broken clouds
97,Emerald,AU,-23.5333,148.1667,66.34,88,100,7.67,overcast clouds
98,Cockburn Town,TC,21.4612,-71.1419,82.56,81,31,18.48,scattered clouds
99,Vila Franca Do Campo,PT,37.7167,-25.4333,69.19,79,21,9.93,few clouds
100,Baghdad,IQ,33.3406,44.4009,71.51,23,0,6.91,clear sky
101,Seynod,FR,45.8855,6.0883,52.48,82,100,8.05,light rain
102,Saint-Francois,FR,46.4154,3.9054,53.04,87,75,4.61,light rain
103,Seoul,KR,37.5683,126.9778,62.04,97,0,3.44,clear sky
104,Osa,RU,57.2829,55.4567,27.88,83,100,4.7,overcast clouds
105,Biu,NG,10.6129,12.1946,68.36,93,72,4.12,broken clouds
106,Naze,JP,28.3667,129.4833,72.52,80,2,2.84,clear sky
107,Kavaratti,IN,10.5669,72.642,81.41,74,60,15.66,broken clouds
108,Georgetown,MY,5.4112,100.3354,79.9,82,20,5.99,thunderstorm
109,Florence,IT,43.7667,11.25,64.54,83,40,5.75,scattered clouds
110,Kodiak,US,57.79,-152.4072,45.91,76,100,3.44,light rain
111,Cabo San Lucas,MX,22.8909,-109.9124,94.6,62,0,13.8,clear sky
112,Alekseyevskaya,RU,50.2896,42.1845,61.81,72,100,9.06,light rain
113,Padang,ID,-0.9492,100.3543,75.33,88,75,3.76,broken clouds
114,Karaton,ID,-6.3424,106.1045,72.99,91,91,2.04,overcast clouds
115,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.26,69,5,6.76,clear sky
116,Hambantota,LK,6.1241,81.1185,75.54,100,40,1.14,scattered clouds
117,Road Town,VG,18.4167,-64.6167,86.04,74,40,6.91,scattered clouds
118,Yellowknife,CA,62.456,-114.3525,70.32,49,75,5.75,broken clouds
119,Aksu,CN,41.1231,80.2644,66.67,25,0,2.59,clear sky
120,Marawi,PH,7.9986,124.2928,69.8,89,100,3.02,overcast clouds
121,Khowst,AF,33.3833,69.8833,69.53,68,0,1.01,clear sky
122,Cayhagan,PH,9.6697,122.4256,77.58,81,100,3.27,overcast clouds
123,Tautira,PF,-17.7333,-149.15,77.38,79,30,16.33,light rain
124,Soe,ID,-9.8607,124.284,67.28,80,25,2.89,scattered clouds
125,Carnarvon,AU,-24.8667,113.6333,65.55,33,1,12.03,clear sky
126,Kruisfontein,ZA,-34.0033,24.7314,63.88,96,100,8.55,overcast clouds
127,Vedeno,RU,42.9703,46.095,59.76,26,62,6.26,broken clouds
128,Chuy,UY,-33.6971,-53.4616,55.09,90,5,5.1,clear sky
129,Srednekolymsk,RU,67.45,153.6833,26.11,78,61,10.02,broken clouds
130,Atasu,KZ,48.6814,71.6433,44.42,77,65,7.87,broken clouds
131,Hermanus,ZA,-34.4187,19.2345,48.79,82,1,4.88,clear sky
132,Castro,BR,-24.7911,-50.0119,59.49,98,100,1.05,overcast clouds
133,Mar Del Plata,AR,-38.0023,-57.5575,53.62,60,0,16.11,clear sky
134,Ponta Do Sol,PT,32.6667,-17.1,72.23,75,97,6.04,overcast clouds
135,Acapulco,MX,16.8634,-99.8901,84.02,74,75,5.75,broken clouds
136,Batagay-Alyta,RU,67.8006,130.4114,22.53,94,100,3.94,overcast clouds
137,Stantsionno-Oyashinskiy,RU,55.4664,83.8245,33.46,98,100,6.78,light snow
138,Mahebourg,MU,-20.4081,57.7,71.89,64,75,11.5,broken clouds
139,Los Llanos De Aridane,ES,28.6585,-17.9182,71.13,79,20,9.22,few clouds
140,Kieta,PG,-6.2167,155.6333,81.28,78,77,5.17,light rain
141,Pevek,RU,69.7008,170.3133,28.53,76,65,4.56,broken clouds
142,Lazaro Cardenas,MX,17.9583,-102.2,82.85,80,100,4.83,overcast clouds
143,Nome,US,64.5011,-165.4064,47.16,76,75,4.61,broken clouds
144,Thompson,CA,55.7435,-97.8558,57.36,47,40,11.5,scattered clouds
145,Alta Floresta,BR,-9.8756,-56.0861,76.51,68,78,1.99,moderate rain
146,Evanston,US,42.0411,-87.6901,59.52,51,75,16.11,broken clouds
147,Florianopolis,BR,-27.6146,-48.5012,69.03,65,75,10.36,light rain
148,Shingu,JP,33.7333,135.9833,71.29,90,93,3.89,light rain
149,Hamilton,US,39.1834,-84.5333,64.99,41,75,9.22,broken clouds
150,Asfi,MA,32.2994,-9.2372,68.63,71,0,14.83,clear sky
151,Katherine,AU,-14.4667,132.2667,80.92,69,100,8.05,overcast clouds
152,Hobyo,SO,5.3505,48.5268,77.47,87,19,19.95,few clouds
153,Vao,NC,-22.6667,167.4833,74.43,76,7,12.48,clear sky
154,Mount Isa,AU,-20.7333,139.5,62.37,100,100,5.75,light rain
155,Tiznit,MA,29.5833,-9.5,66.45,67,44,3.69,scattered clouds
156,Glyadyanskoye,RU,54.9075,65.0883,27.55,88,74,6.31,broken clouds
157,Mezhdurechensk,RU,53.6942,88.0603,43.38,95,100,3.22,overcast clouds
158,Asau,RO,46.4333,26.4,56.32,73,99,3.47,overcast clouds
159,Loubomo,CG,-4.1997,12.6739,71.94,83,97,4.79,overcast clouds
160,Nova Odesa,UA,47.3078,31.7851,60.69,93,95,5.88,overcast clouds
161,Bambous Virieux,MU,-20.3428,57.7575,71.85,64,75,11.5,broken clouds
162,Lompoc,US,34.6391,-120.4579,87.01,77,20,13.8,mist
163,San Quintin,MX,30.4833,-115.95,77.38,69,1,12.8,clear sky
164,Agadez,NE,19.75,10.25,88.38,16,3,9.4,clear sky
165,Balykshi,KZ,47.0667,51.8667,62.6,45,0,11.18,clear sky
166,Ghanzi,BW,-21.5667,21.7833,74.46,20,5,8.7,clear sky
167,Matiri,TZ,-10.75,34.9,65.84,62,85,6.96,overcast clouds
168,Grand Gaube,MU,-20.0064,57.6608,72.0,62,47,7.0,scattered clouds
169,Senigallia,IT,43.7093,13.2167,66.29,68,89,5.75,overcast clouds
170,Samarai,PG,-10.6167,150.6667,82.44,79,95,10.16,overcast clouds
171,Conakry,GN,9.538,-13.6773,80.02,77,99,5.01,overcast clouds
172,Alofi,NU,-19.0595,-169.9187,71.49,94,100,6.91,moderate rain
173,Camana,PE,-16.6228,-72.7111,63.09,75,44,10.36,scattered clouds
174,Margate,GB,51.3813,1.3862,51.69,77,65,5.99,broken clouds
175,Loukhi,RU,66.0764,33.0381,42.93,90,100,4.59,overcast clouds
176,Saldanha,ZA,-33.0117,17.9442,48.25,89,0,7.78,clear sky
177,Praia Da Vitoria,PT,38.7333,-27.0667,70.05,78,20,13.24,few clouds
178,Zhigansk,RU,66.7697,123.3711,30.06,89,100,7.25,overcast clouds
179,Ozernovskiy,RU,51.5,156.5167,49.46,76,90,20.18,light rain
180,Lipari,IT,38.4674,14.954,73.2,66,3,20.69,clear sky
181,Vondrozo,MG,-22.8167,47.2833,58.24,98,29,0.74,scattered clouds
182,Nioro,GM,13.35,-15.75,76.35,88,91,3.76,light rain
183,Awbari,LY,26.5921,12.7805,87.87,20,1,8.93,clear sky
184,Port Blair,IN,11.6667,92.75,80.31,80,97,10.22,overcast clouds
185,Dikson,RU,73.5069,80.5464,32.36,67,100,6.38,overcast clouds
186,Westport,US,41.1415,-73.3579,71.08,59,20,10.0,few clouds
187,Barrow,US,71.2906,-156.7887,30.22,80,100,11.5,overcast clouds
188,Nueve De Julio,AR,-35.4444,-60.8831,71.96,30,6,4.0,clear sky
189,Omboue,GA,-1.5746,9.2618,75.13,89,100,5.14,light rain
190,Kloulklubed,PW,7.0419,134.2556,80.06,82,100,9.19,overcast clouds
191,Yumen,CN,40.2833,97.2,60.01,27,0,4.97,clear sky
192,Kahului,US,20.8947,-156.47,87.82,61,20,20.71,few clouds
193,Mount Kisco,US,41.2043,-73.7271,67.82,63,20,6.91,few clouds
194,Pasinler,TR,39.9803,41.6764,54.86,24,23,2.24,few clouds
195,Algiers,DZ,36.7525,3.042,66.02,73,20,4.61,few clouds
196,Quatre Cocos,MU,-20.2078,57.7625,71.71,65,73,12.39,broken clouds
197,Ribeira Grande,PT,38.5167,-28.7,70.7,67,69,14.7,broken clouds
198,Nikolskoye,RU,59.7035,30.7861,46.29,97,10,4.29,clear sky
199,Muli,MV,2.9167,73.5667,81.09,77,87,15.12,overcast clouds
200,Berlevag,NO,70.8578,29.0864,48.15,81,100,10.36,overcast clouds
201,Kaitangata,NZ,-46.2817,169.8464,56.82,68,50,6.2,scattered clouds
202,Manzanillo,CU,20.3433,-77.1167,86.92,63,90,4.7,overcast clouds
203,Sorland,NO,67.667,12.6934,51.66,78,60,10.8,broken clouds
204,Pemangkat,ID,1.1667,108.9667,77.86,85,100,4.38,overcast clouds
205,Awjilah,LY,29.1081,21.2869,86.38,27,0,9.24,clear sky
206,Turukhansk,RU,65.8167,87.9833,25.39,76,99,7.34,overcast clouds
207,Talnakh,RU,69.4865,88.3972,19.0,82,47,4.23,scattered clouds
208,Pemba,MZ,-12.974,40.5178,74.1,83,20,4.61,few clouds
209,Puerto Ayacucho,VE,5.6639,-67.6236,75.07,94,98,12.62,overcast clouds
210,Dongsheng,CN,39.8161,109.9776,56.93,49,15,6.85,few clouds
211,Ahlat,TR,38.7518,42.4814,58.66,34,0,1.41,clear sky
212,Pochutla,MX,15.7432,-96.4661,79.03,85,94,3.09,overcast clouds
213,Meulaboh,ID,4.1363,96.1285,73.02,96,100,3.67,overcast clouds
214,Saint-Junien,FR,45.8833,0.9,57.85,98,100,9.93,moderate rain
215,Airai,TL,-8.9266,125.4092,61.72,89,100,1.05,overcast clouds
216,Chingola,ZM,-12.529,27.8838,67.71,37,45,4.65,scattered clouds
217,Rabaul,PG,-4.1967,152.1721,79.86,78,95,1.05,overcast clouds
218,Batu Gajah,MY,4.4692,101.0411,77.11,88,20,4.61,few clouds
219,Rantauprapat,ID,2.1,99.8333,72.03,93,100,1.99,overcast clouds
220,Oudtshoorn,ZA,-33.5907,22.2014,57.56,83,85,2.44,overcast clouds
221,Capaccio,IT,40.4244,15.0809,61.05,84,36,8.97,scattered clouds
222,Vestmanna,FO,62.1564,-7.1664,43.72,93,100,19.57,light intensity drizzle
223,Tubuala,PA,9.5167,-79.0333,80.33,85,99,6.82,overcast clouds
224,Scottsbluff,US,41.8666,-103.6672,79.92,28,0,8.05,clear sky
225,Jyvaskyla,FI,62.2415,25.7209,38.12,97,100,2.3,fog
226,Jalu,LY,29.0331,21.5482,85.86,28,0,7.99,clear sky
227,Longyearbyen,SJ,78.2186,15.6401,35.44,93,75,0.0,broken clouds
228,Dawlatabad,AF,36.4141,64.9053,64.38,25,0,2.48,clear sky
229,Yatou,CN,37.15,122.3833,62.89,84,100,2.24,overcast clouds
230,Polyarnyy,RU,69.1989,33.4478,44.82,80,99,9.42,overcast clouds
