,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Puerto Ayora,EC,-0.7393,-90.3518,75.16,86,81,5.01,broken clouds
232,Saint-Joseph,RE,-21.3667,55.6167,64.78,72,21,10.29,few clouds
233,Tahoua,NE,14.8888,5.2692,85.98,54,0,0.0,clear sky
234,Leningradskiy,RU,69.3833,178.4167,28.06,89,100,2.46,overcast clouds
235,Zacatepec,MX,18.65,-99.2,83.17,57,47,1.39,scattered clouds
236,Sudzha,RU,51.1976,35.2726,53.6,98,99,2.44,overcast clouds
237,Tilichiki,RU,60.4667,166.1,37.04,66,100,4.14,overcast clouds
238,Tibacuy,CO,4.3511,-72.4564,87.84,64,68,3.47,broken clouds
239,Leh,IN,34.1667,77.5833,51.6,45,3,4.34,clear sky
240,Khatanga,RU,71.9667,102.5,17.04,96,96,4.03,overcast clouds
241,Grindavik,IS,63.8424,-22.4338,46.35,70,100,5.75,overcast clouds
242,Novoorsk,RU,51.381,58.9813,39.85,75,74,6.58,broken clouds
243,Jackson,US,42.4165,-122.8345,89.02,30,0,5.75,clear sky
244,Empalme,MX,27.9667,-110.8167,99.36,94,0,9.22,clear sky
245,Bilibino,RU,68.0546,166.4372,21.92,77,12,2.8,few clouds
246,Narsaq,GL,60.9167,-46.05,46.62,93,100,1.63,overcast clouds
247,Krasnoselkup,RU,65.7,82.4667,25.0,72,90,7.96,overcast clouds
248,Katsuura,JP,35.1333,140.3,70.75,75,79,19.08,broken clouds
249,Ruangwa,TZ,-10.0667,38.9333,66.24,92,44,2.89,scattered clouds
250,Vila Velha,BR,-20.3297,-40.2925,76.95,89,75,10.0,broken clouds
251,Matamoros,MX,25.5333,-103.25,84.11,35,75,3.44,broken clouds
252,Ostrovnoy,RU,68.0531,39.5131,38.32,83,100,8.34,overcast clouds
253,Chon Daen,TH,16.1895,100.8596,73.04,95,100,1.95,overcast clouds
254,Mount Darwin,ZW,-16.7725,31.5838,73.47,41,41,11.9,scattered clouds
255,Kununurra,AU,-15.7667,128.7333,82.38,57,100,8.05,overcast clouds
256,Zakamensk,RU,50.3741,103.2863,38.86,94,100,2.86,overcast clouds
257,Poum,NC,-20.2333,164.0167,77.07,77,19,10.6,few clouds
258,Roberval,CA,48.5168,-72.2324,56.03,94,75,3.44,broken clouds
259,Flower Mound,US,33.0146,-97.097,91.98,23,0,11.99,clear sky
260,Itoman,JP,26.1247,127.6694,79.57,89,20,4.61,few clouds
261,Porto Belo,BR,-27.1578,-48.5531,69.8,81,100,6.89,overcast clouds
262,Salisbury,GB,51.0693,-1.7957,53.44,81,100,8.05,overcast clouds
263,Jilib,SO,0.4883,42.7854,74.1,88,38,6.73,scattered clouds
264,Finschhafen,PG,-6.6024,147.8681,81.45,75,100,5.46,overcast clouds
265,Esperance,AU,-33.8667,121.9,49.89,81,0,9.28,clear sky
266,Atar,MR,20.5169,-13.0499,95.52,34,56,4.72,broken clouds
267,Mwingi,KE,-0.9344,38.0601,65.16,77,2,7.67,clear sky
268,Ozinki,RU,51.1786,49.6769,55.11,59,100,11.83,overcast clouds
269,Pisco,PE,-13.7,-76.2167,65.01,70,100,3.71,overcast clouds
270,San Andres,CO,12.5847,-81.7006,84.22,79,100,4.61,overcast clouds
271,Karachi,PK,24.9056,67.0822,78.62,83,20,5.75,few clouds
272,Lvovskiy,RU,55.3142,37.5158,48.31,94,100,12.08,overcast clouds
273,Belmonte,BR,-15.8631,-38.8828,73.67,85,3,5.82,clear sky
274,Makakilo City,US,21.3469,-158.0858,86.32,51,75,14.97,broken clouds
275,Hauterive,FR,46.0901,3.4459,57.96,92,100,10.25,light rain
276,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,43.39,100,75,4.47,broken clouds
277,Marsa Matruh,EG,31.3525,27.2453,77.2,83,0,3.44,clear sky
278,Tiksi,RU,71.6872,128.8694,31.96,92,100,21.05,light snow
279,Ailigandi,PA,9.2333,-78.0167,82.35,80,97,3.78,overcast clouds
280,Andros,GR,37.8333,24.9333,76.73,80,77,11.99,broken clouds
281,Zelenogradsk,RU,54.9589,20.4767,51.96,83,20,8.95,few clouds
282,Ancud,CL,-41.8697,-73.8203,58.23,74,0,2.48,clear sky
283,Havelock,US,34.8791,-76.9013,78.78,58,75,4.61,broken clouds
284,Jumla,NP,29.2747,82.1838,52.11,86,0,5.01,clear sky
285,Padron,ES,42.7388,-8.6606,64.13,79,32,1.77,scattered clouds
286,Faanui,PF,-16.4833,-151.75,78.33,73,2,12.19,clear sky
287,Tarauaca,BR,-8.1614,-70.7656,88.77,46,75,2.42,broken clouds
288,Calbuco,CL,-41.768,-73.1273,54.61,77,0,17.43,clear sky
289,Milos,GR,36.75,24.4333,73.96,88,76,26.35,broken clouds
290,Tigil,RU,57.8,158.6667,42.46,90,100,7.99,overcast clouds
291,Dzerzhinsk,RU,56.2389,43.4631,48.02,100,100,6.71,moderate rain
292,Honningsvag,NO,70.9821,25.9704,46.15,81,59,5.75,broken clouds
293,Haimen,CN,23.1935,116.6142,73.29,86,52,14.9,broken clouds
294,Mehamn,NO,71.0357,27.8492,48.11,87,75,6.91,broken clouds
295,Ajaccio,FR,42.0,8.9167,66.25,52,75,13.8,broken clouds
296,Buenos Aires,AR,-34.6132,-58.3772,75.09,57,0,12.66,clear sky
297,Coihueco,CL,-36.6167,-71.8333,68.74,49,0,10.36,clear sky
298,Barra Da Estiva,BR,-13.6261,-41.3269,67.84,66,4,5.75,clear sky
299,Buta,CD,2.7858,24.73,68.4,94,89,2.24,overcast clouds
300,Morondava,MG,-20.2833,44.2833,76.28,77,0,5.03,clear sky
301,Aloleng,PH,16.1307,119.7824,78.84,86,100,7.78,overcast clouds
302,Prince Albert,CA,53.2001,-105.7677,71.55,30,75,13.8,broken clouds
303,Kavieng,PG,-2.5744,150.7967,83.59,65,66,14.54,broken clouds
304,Ariquemes,BR,-9.9133,-63.0408,87.62,44,83,3.69,broken clouds
305,Salalah,OM,17.0151,54.0924,80.69,83,75,5.75,broken clouds
306,Talara,PE,-4.5772,-81.2719,74.16,56,0,14.97,clear sky
307,Souillac,MU,-20.5167,57.5167,71.98,64,75,11.5,broken clouds
308,Torbay,CA,47.6666,-52.7314,70.57,87,75,14.97,broken clouds
309,Faya,SA,18.3851,42.4509,68.11,29,0,3.29,clear sky
310,Hualmay,PE,-11.0964,-77.6139,63.84,77,93,11.39,overcast clouds
311,Kommunisticheskiy,RU,61.6789,64.4819,27.61,82,96,7.23,overcast clouds
312,Tucuma,BR,-0.1833,-50.05,81.34,72,86,10.4,overcast clouds
313,Hovd,MN,48.0056,91.6419,47.75,47,32,8.37,scattered clouds
314,Paea,PF,-17.6833,-149.5833,82.11,65,40,18.41,light rain
315,Inuvik,CA,68.3499,-133.7218,33.01,96,100,13.8,snow
316,Half Moon Bay,US,37.4636,-122.4286,79.88,67,0,17.27,clear sky
317,Mecca,SA,21.4267,39.8261,85.91,39,4,2.55,clear sky
318,Sioux Lookout,CA,50.1001,-91.917,48.27,46,20,9.22,few clouds
319,Samoylovka,RU,51.184,43.7081,57.31,81,100,12.26,overcast clouds
320,Shirokiy,RU,49.758,129.523,43.3,67,98,9.31,overcast clouds
321,Kerema,PG,-7.9631,145.7785,79.93,84,99,3.4,moderate rain
322,Tura,IN,25.5198,90.2201,72.07,93,62,3.0,broken clouds
323,Pimampiro,EC,0.4,-77.9667,68.85,53,41,8.52,scattered clouds
324,Burnie,AU,-41.0667,145.9167,55.94,73,74,5.79,broken clouds
325,Saurimo,AO,-9.6608,20.3916,67.5,72,44,3.4,scattered clouds
326,Dunedin,NZ,-45.8742,170.5036,56.34,68,78,7.94,broken clouds
327,Noumea,NC,-22.2763,166.4572,78.78,99,0,3.33,clear sky
328,Krasne,UA,49.9145,24.6134,51.22,89,62,5.35,broken clouds
329,Mount Gambier,AU,-37.8333,140.7667,52.74,78,89,7.85,overcast clouds
330,Necochea,AR,-38.5473,-58.7368,46.06,71,0,5.48,clear sky
331,Esso,RU,55.9333,158.7,38.28,100,100,4.18,light rain
332,Mahon,ES,39.8885,4.2658,68.56,73,20,3.44,few clouds
333,Lorengau,PG,-2.0226,147.2712,83.01,75,94,10.8,overcast clouds
334,Little Current,CA,45.9793,-81.9248,53.65,83,100,17.56,overcast clouds
335,Maceio,BR,-9.6658,-35.7353,78.24,73,0,5.75,clear sky
336,Chinteni,RO,46.8667,23.5333,54.95,82,0,2.3,clear sky
337,Najran,SA,17.4924,44.1277,75.85,26,0,3.8,clear sky
338,Smithers,CA,54.7804,-127.1743,66.52,63,75,4.61,broken clouds
339,Chokurdakh,RU,70.6333,147.9167,22.95,82,100,7.38,overcast clouds
340,Porto Novo,BJ,6.4965,2.6036,78.62,88,100,6.49,overcast clouds
341,Tazovskiy,RU,67.4667,78.7,25.74,88,80,12.39,broken clouds
342,Hami,CN,42.8,93.45,66.6,32,0,11.14,clear sky
343,La Paz,BO,-16.5,-68.15,66.18,11,40,16.11,scattered clouds
344,Bubaque,GW,11.2833,-15.8333,80.49,76,89,6.42,overcast clouds
345,Te Anau,NZ,-45.4167,167.7167,50.72,81,90,0.81,overcast clouds
346,Palauig,PH,15.435,119.9045,78.73,84,100,7.49,overcast clouds
347,Bundibugyo,UG,0.7414,30.0417,66.49,92,99,1.61,overcast clouds
348,Araouane,ML,18.9048,-3.5265,98.87,13,35,0.78,scattered clouds
349,Oxbow,CA,49.2333,-102.1676,62.64,44,22,13.47,few clouds
350,Bisalpur,IN,28.3,79.8,73.45,83,0,2.73,clear sky
351,Skjervoy,NO,70.0311,20.9714,41.0,74,25,12.55,scattered clouds
352,Mersing,MY,2.4312,103.8405,75.11,94,40,4.61,scattered clouds
353,Jaru,BR,-10.4389,-62.4664,88.03,43,93,3.67,overcast clouds
354,Bousso,TD,10.4795,16.7117,72.7,95,96,3.98,overcast clouds
355,Timbauba,BR,-7.5053,-35.3183,70.16,75,14,9.46,few clouds
356,Ifanadiana,MG,-21.3,47.6333,59.94,95,53,1.12,broken clouds
357,East London,ZA,-33.0153,27.9116,67.82,93,100,23.31,light rain
358,Fort Nelson,CA,58.8053,-122.7002,76.59,36,40,4.61,scattered clouds
359,Gonbad-E Qabus,IR,37.25,55.1672,70.75,80,0,4.68,clear sky
360,Cocachacra,PE,-17.0883,-71.7575,63.1,73,15,7.02,few clouds
361,Apozol,MX,21.4833,-103.1,80.33,41,95,4.54,overcast clouds
362,Hammerfest,NO,70.6634,23.6821,48.65,71,0,6.91,clear sky
363,Altos,BR,-5.0381,-42.46,89.91,31,45,4.41,scattered clouds
364,Milkovo,RU,54.7167,158.6167,42.49,93,100,5.73,overcast clouds
365,Bulgan,MN,48.8125,103.5347,47.8,65,100,2.53,overcast clouds
366,Yulara,AU,-25.2406,130.9889,57.49,68,0,10.83,clear sky
367,Mareeba,AU,-17.0,145.4333,72.32,92,17,4.14,few clouds
368,Waddan,LY,29.1614,16.139,89.17,20,10,6.29,clear sky
369,Toamasina,MG,-18.1667,49.3833,66.2,94,40,4.61,scattered clouds
370,Wuwei,CN,37.9281,102.6414,58.15,40,55,5.46,broken clouds
371,Linxia,CN,35.6003,103.2064,50.31,62,5,5.7,clear sky
372,Korla,CN,41.7597,86.1469,68.34,24,0,5.55,clear sky
373,Okhotsk,RU,59.3833,143.3,39.29,74,100,10.38,overcast clouds
374,Progreso,MX,21.2833,-89.6667,87.91,82,4,11.81,clear sky
375,Luan,CH,46.3592,6.9759,45.23,84,100,1.01,light rain
376,Mao,ES,39.8885,4.2658,68.56,73,20,3.44,few clouds
377,Amapa,BR,1.0,-52.0,83.19,51,99,3.53,overcast clouds
378,Aden,YE,12.7794,45.0367,89.4,60,5,2.77,clear sky
379,Fengcheng,CN,40.4536,124.0717,53.56,88,31,1.28,scattered clouds
380,Cap Malheureux,MU,-19.9842,57.6142,71.47,62,42,7.0,scattered clouds
381,Baiao,BR,-2.7906,-49.6717,82.45,54,64,2.19,broken clouds
382,Menongue,AO,-14.6585,17.691,75.15,25,98,2.95,overcast clouds
383,Irbit,RU,57.6705,63.071,24.44,89,75,5.59,broken clouds
384,Iqaluit,CA,63.7506,-68.5145,37.13,64,75,16.11,broken clouds
385,Bam,IR,29.106,58.357,78.13,14,0,8.41,clear sky
386,Honiara,SB,-9.4333,159.95,81.54,79,88,6.4,overcast clouds
387,Kargasok,RU,59.0556,80.8572,28.06,71,100,5.55,overcast clouds
388,Priladozhskiy,RU,59.85,31.4833,40.53,1,39,5.23,scattered clouds
389,Tessalit,ML,20.1986,1.0114,94.82,12,63,6.73,broken clouds
390,Prata,BR,-19.3072,-48.9242,71.87,77,96,2.1,overcast clouds
391,Namibe,AO,-15.1961,12.1522,62.78,82,89,5.95,overcast clouds
392,Bonavista,CA,48.6499,-53.1147,62.91,90,100,15.57,overcast clouds
393,Orocue,CO,4.7912,-71.3354,86.34,66,80,4.16,broken clouds
394,Isangel,VU,-19.55,169.2667,80.71,78,20,10.36,few clouds
395,Vallenar,CL,-28.5708,-70.7581,65.97,38,1,8.39,clear sky
396,Denpasar,ID,-8.65,115.2167,76.71,88,40,3.44,scattered clouds
397,Lincoln,US,40.8,-96.667,82.31,28,0,9.22,clear sky
398,Akdepe,TM,42.0551,59.3788,59.09,48,89,9.75,overcast clouds
399,Moerai,PF,-22.4333,-151.3333,74.21,81,73,11.83,broken clouds
400,Matiguas,NI,12.8373,-85.4622,81.77,86,97,3.11,overcast clouds
401,Calvinia,ZA,-31.4707,19.776,54.75,31,63,2.37,broken clouds
402,Flinders,AU,-34.5833,150.8552,58.17,93,88,3.0,overcast clouds
403,Kalisz,PL,51.7611,18.091,47.39,92,100,6.87,overcast clouds
404,Katiola,CI,8.1333,-5.1,70.43,93,48,1.41,scattered clouds
405,Atbasar,KZ,51.8,68.3333,35.91,68,100,11.45,overcast clouds
406,Tokmak,UA,47.2514,35.7058,64.87,60,100,6.96,overcast clouds
407,Coolidge,US,32.9778,-111.5176,102.42,19,7,15.41,clear sky
408,Pacifica,US,37.6138,-122.4869,79.07,75,20,17.27,few clouds
409,Sola,VU,-13.8833,167.55,83.07,79,40,2.3,scattered clouds
410,Manggar,ID,-2.8833,108.2667,79.45,81,60,6.73,broken clouds
411,Manavalakurichi,IN,8.1333,77.3,77.7,86,43,13.31,scattered clouds
412,Nogliki,RU,51.8333,143.1667,47.32,73,93,8.81,overcast clouds
413,Outram,MY,1.2829,103.8379,78.73,88,75,2.3,broken clouds
414,Manoel Urbano,BR,-8.8389,-69.2597,90.0,41,93,3.44,overcast clouds
415,Kyzyl-Suu,KG,42.3414,78.0056,51.26,49,0,3.96,clear sky
416,Gamba,GA,-2.65,10.0,75.51,84,100,5.68,overcast clouds
417,Shu,KZ,43.5983,73.7614,58.26,36,100,5.48,overcast clouds
418,Teberda,RU,43.4456,41.7448,54.09,25,97,9.42,overcast clouds
419,Gawler,AU,-34.6,138.7333,53.11,98,78,5.48,broken clouds
420,Hofn,IS,64.2539,-15.2082,45.34,67,34,3.06,scattered clouds
421,Holzkirchen,DE,47.8766,11.7018,45.3,89,99,6.8,light rain
422,Sao Filipe,CV,14.8961,-24.4956,78.28,73,45,5.95,scattered clouds
423,Aksarka,RU,66.5606,67.7975,28.04,96,99,10.0,overcast clouds
424,Popondetta,PG,-8.7537,148.2534,82.96,64,56,1.01,broken clouds
425,Thinadhoo,MV,0.5333,72.9333,78.39,84,100,16.4,overcast clouds
426,Abhar,IR,36.1468,49.218,61.86,43,0,1.81,clear sky
427,Peniche,PT,39.3558,-9.3811,64.29,89,1,21.32,clear sky
428,Mahenge,TZ,-8.6833,36.7167,60.6,75,15,1.88,few clouds
429,Song Phi Nong,TH,14.2241,100.0209,74.17,92,100,3.8,overcast clouds
430,Khandbari,NP,27.3747,87.2039,67.42,91,45,2.37,scattered clouds
431,Orlik,RU,52.5178,99.825,40.84,96,100,4.76,light rain
432,Le Port,RE,-20.9373,55.2919,69.76,71,19,6.15,few clouds
433,Beyneu,KZ,45.3167,55.2,64.22,37,71,11.39,broken clouds
434,Esik,KZ,43.3552,77.4525,47.62,55,68,3.49,broken clouds
435,Namatanai,PG,-3.6667,152.4333,82.35,71,92,10.2,overcast clouds
436,Nadym,RU,65.5333,72.5167,26.62,88,81,9.24,broken clouds
437,Dzierzoniow,PL,50.7282,16.6514,48.69,94,26,7.58,scattered clouds
438,Manokwari,ID,-0.8667,134.0833,78.4,73,83,4.23,broken clouds
439,Chino Valley,US,34.7575,-112.4538,89.13,32,0,3.0,clear sky
440,Tres Arroyos,AR,-38.3739,-60.2798,48.25,39,0,8.37,clear sky
441,Belle Glade,US,26.6845,-80.6676,78.01,95,100,15.17,overcast clouds
442,Palmer,US,42.1584,-72.3287,68.25,56,40,12.66,scattered clouds
443,Fukue,JP,32.6881,128.8419,73.8,74,64,18.72,broken clouds
444,Netivot,IL,31.4222,34.5886,75.09,58,0,5.77,clear sky
445,Kpandae,GH,8.4689,-0.0113,71.44,90,99,0.4,overcast clouds
446,Limbang,MY,4.75,115.0,77.05,92,100,1.45,overcast clouds
447,Hervey Bay,AU,-25.2986,152.8535,72.01,84,100,11.01,overcast clouds
448,Nurmijarvi,FI,60.4641,24.8073,51.28,86,75,6.91,broken clouds
449,Lakota,CI,5.8528,-5.6883,71.04,98,100,2.26,light rain
450,Evensk,RU,61.95,159.2333,39.04,67,99,8.88,overcast clouds
451,Buala,SB,-8.145,159.5921,82.92,66,98,10.0,overcast clouds
452,Manvi,IN,15.9833,77.05,78.89,71,100,5.44,overcast clouds
453,Kargil,IN,34.5667,76.1,49.5,61,82,6.42,broken clouds
454,Oistins,BB,13.0667,-59.5333,80.69,83,40,6.91,scattered clouds
455,Manzhouli,CN,49.6,117.4333,39.97,48,79,4.09,broken clouds
456,Lagoa,PT,39.05,-27.9833,69.82,67,62,17.92,broken clouds
457,Techiman,GH,7.5862,-1.9414,68.31,95,45,2.75,scattered clouds
458,Kudahuvadhoo,MV,2.6708,72.8944,81.39,76,99,15.12,overcast clouds
459,Zanjan,IR,36.6736,48.4787,64.11,41,0,4.14,clear sky
460,Shambu,ET,9.5667,37.1,49.8,87,16,1.77,few clouds
461,Deer Lake,CA,49.1667,-57.4316,67.86,100,100,4.61,overcast clouds
462,Beloha,MG,-25.1667,45.05,66.67,92,0,6.24,clear sky
